,prdtypecode
82734,118
82735,6
82736,128
82737,2583
82738,192
82739,132
82740,206
82741,1301
82742,2705
82743,114
82744,2462
82745,116
82746,2583
82747,1
82748,1281
82749,1
82750,2583
82751,13
82752,2705
82753,2585
82754,156
82755,2905
82756,2705
82757,13
82758,2583
82759,128
82760,192
82761,206
82762,114
82763,1301
82764,228
82765,156
82766,128
82767,2583
82768,2582
82769,2583
82770,192
82771,2583
82772,228
82773,156
82774,222
82775,2905
82776,228
82777,2403
82778,5
82779,2583
82780,13
82781,206
82782,1281
82783,116
82784,156
82785,194
82786,132
82787,2522
82788,1301
82789,2585
82790,2462
82791,2585
82792,2582
82793,228
82794,2583
82795,5
82796,128
82797,2705
82798,2403
82799,5
82800,2582
82801,128
82802,2403
82803,206
82804,116
82805,128
82806,192
82807,228
82808,2522
82809,2583
82810,192
82811,132
82812,2403
82813,116
82814,132
82815,128
82816,1302
82817,2583
82818,2403
82819,2403
82820,2583
82821,114
82822,2583
82823,116
82824,156
82825,228
82826,2583
82827,132
82828,2583
82829,128
82830,2905
82831,228
82832,2585
82833,116
82834,116
82835,116
82836,128
82837,2583
82838,2403
82839,116
82840,2583
82841,4
82842,2522
82843,4
82844,192
82845,206
82846,128
82847,114
82848,228
82849,192
82850,13
82851,2462
82852,132
82853,2905
82854,2583
82855,132
82856,2583
82857,2522
82858,2583
82859,192
82860,128
82861,206
82862,1301
82863,1302
82864,2462
82865,2585
82866,206
82867,192
82868,222
82869,128
82870,206
82871,2403
82872,1
82873,2583
82874,192
82875,1302
82876,228
82877,132
82878,2705
82879,128
82880,128
82881,192
82882,228
82883,206
82884,2583
82885,13
82886,2582
82887,2583
82888,192
82889,5
82890,2583
82891,156
82892,128
82893,2582
82894,2583
82895,206
82896,2705
82897,114
82898,2905
82899,2583
82900,206
82901,156
82902,2583
82903,156
82904,206
82905,206
82906,2403
82907,2705
82908,1
82909,192
82910,2583
82911,192
82912,13
82913,2583
82914,194
82915,2582
82916,2583
82917,2583
82918,2705
82919,228
82920,13
82921,116
82922,192
82923,13
82924,2583
82925,114
82926,2522
82927,228
82928,5
82929,192
82930,13
82931,2583
82932,222
82933,13
82934,2905
82935,228
82936,114
82937,128
82938,222
82939,1302
82940,192
82941,192
82942,156
82943,128
82944,2583
82945,4
82946,128
82947,1281
82948,116
82949,2582
82950,2522
82951,156
82952,2522
82953,228
82954,2583
82955,6
82956,206
82957,132
82958,116
82959,2583
82960,206
82961,2583
82962,114
82963,2583
82964,2583
82965,128
82966,2705
82967,156
82968,2585
82969,1
82970,206
82971,128
82972,206
82973,13
82974,132
82975,1281
82976,132
82977,13
82978,2585
82979,228
82980,192
82981,2583
82982,2522
82983,2585
82984,2403
82985,1
82986,228
82987,2583
82988,1
82989,228
82990,128
82991,2583
82992,2522
82993,2583
82994,2583
82995,206
82996,4
82997,1
82998,114
82999,192
83000,206
83001,1302
83002,156
83003,1281
83004,13
83005,222
83006,2582
83007,2583
83008,2403
83009,2403
83010,118
83011,116
83012,192
83013,192
83014,1281
83015,128
83016,156
83017,128
83018,156
83019,2705
83020,2585
83021,2522
83022,116
83023,1
83024,132
83025,1302
83026,2522
83027,114
83028,206
83029,194
83030,132
83031,128
83032,13
83033,2462
83034,206
83035,2582
83036,206
83037,118
83038,114
83039,116
83040,13
83041,13
83042,116
83043,116
83044,2583
83045,2582
83046,2522
83047,2705
83048,1302
83049,2583
83050,206
83051,5
83052,228
83053,156
83054,2583
83055,2522
83056,2583
83057,132
83058,192
83059,206
83060,206
83061,1
83062,132
83063,128
83064,114
83065,2583
83066,192
83067,132
83068,5
83069,5
83070,118
83071,206
83072,128
83073,13
83074,132
83075,1302
83076,116
83077,2585
83078,13
83079,13
83080,2583
83081,128
83082,116
83083,2583
83084,192
83085,6
83086,2583
83087,192
83088,2522
83089,2705
83090,228
83091,1302
83092,2522
83093,194
83094,4
83095,2522
83096,192
83097,128
83098,5
83099,2403
83100,4
83101,2522
83102,206
83103,2522
83104,222
83105,228
83106,2403
83107,2585
83108,13
83109,4
83110,2705
83111,2583
83112,2403
83113,13
83114,2583
83115,13
83116,13
83117,4
83118,1281
83119,2583
83120,1302
83121,116
83122,5
83123,13
83124,1
83125,192
83126,2583
83127,2585
83128,2583
83129,1
83130,2583
83131,228
83132,2522
83133,156
83134,228
83135,2583
83136,128
83137,132
83138,128
83139,4
83140,156
83141,192
83142,206
83143,156
83144,114
83145,228
83146,116
83147,156
83148,194
83149,2583
83150,128
83151,2583
83152,2522
83153,222
83154,2522
83155,156
83156,1281
83157,1
83158,228
83159,2583
83160,228
83161,4
83162,192
83163,1281
83164,114
83165,4
83166,228
83167,206
83168,228
83169,5
83170,2583
83171,2583
83172,156
83173,206
83174,132
83175,2583
83176,1
83177,206
83178,13
83179,114
83180,114
83181,128
83182,114
83183,118
83184,132
83185,128
83186,2582
83187,2583
83188,222
83189,13
83190,206
83191,2462
83192,1
83193,2583
83194,128
83195,2522
83196,192
83197,2583
83198,2583
83199,2583
83200,192
83201,156
83202,228
83203,2522
83204,2905
83205,156
83206,116
83207,4
83208,116
83209,222
83210,114
83211,2583
83212,2522
83213,2522
83214,114
83215,2583
83216,1
83217,2705
83218,132
83219,2585
83220,13
83221,2583
83222,2705
83223,1281
83224,2583
83225,1301
83226,2582
83227,228
83228,114
83229,228
83230,2582
83231,2522
83232,13
83233,128
83234,116
83235,13
83236,2522
83237,192
83238,156
83239,2705
83240,2403
83241,2403
83242,2583
83243,228
83244,2585
83245,128
83246,2522
83247,128
83248,206
83249,13
83250,2522
83251,2582
83252,128
83253,13
83254,1
83255,2403
83256,128
83257,2583
83258,2462
83259,2522
83260,2522
83261,132
83262,2585
83263,2582
83264,5
83265,228
83266,2403
83267,2522
83268,156
83269,2583
83270,192
83271,228
83272,2905
83273,13
83274,1
83275,206
83276,206
83277,13
83278,2403
83279,116
83280,228
83281,1
83282,128
83283,156
83284,1302
83285,1302
83286,116
83287,1302
83288,1
83289,2462
83290,6
83291,1281
83292,2583
83293,1
83294,228
83295,13
83296,13
83297,6
83298,116
83299,4
83300,6
83301,128
83302,13
83303,5
83304,6
83305,132
83306,156
83307,228
83308,2403
83309,206
83310,128
83311,2583
83312,128
83313,206
83314,5
83315,2522
83316,2462
83317,1301
83318,2582
83319,1302
83320,1
83321,228
83322,13
83323,222
83324,1281
83325,128
83326,228
83327,2522
83328,1302
83329,13
83330,2583
83331,2583
83332,2403
83333,2522
83334,1281
83335,4
83336,156
83337,2583
83338,2403
83339,2905
83340,206
83341,2705
83342,228
83343,2522
83344,2522
83345,228
83346,128
83347,132
83348,228
83349,1302
83350,2583
83351,2522
83352,206
83353,206
83354,192
83355,228
83356,13
83357,132
83358,206
83359,2403
83360,4
83361,2583
83362,13
83363,192
83364,2582
83365,228
83366,1302
83367,1301
83368,1
83369,13
83370,2403
83371,192
83372,206
83373,2705
83374,128
83375,2582
83376,2705
83377,132
83378,118
83379,4
83380,132
83381,116
83382,13
83383,2583
83384,2522
83385,1
83386,114
83387,118
83388,156
83389,228
83390,206
83391,2583
83392,2522
83393,2583
83394,128
83395,1
83396,156
83397,116
83398,228
83399,228
83400,192
83401,1302
83402,2583
83403,228
83404,2403
83405,6
83406,156
83407,1302
83408,2462
83409,2583
83410,2522
83411,2583
83412,206
83413,114
83414,116
83415,156
83416,128
83417,4
83418,2582
83419,1281
83420,128
83421,13
83422,1302
83423,128
83424,2583
83425,156
83426,2905
83427,2583
83428,2705
83429,2403
83430,228
83431,2705
83432,2583
83433,2582
83434,2403
83435,156
83436,2522
83437,114
83438,2522
83439,2582
83440,13
83441,228
83442,116
83443,2582
83444,156
83445,5
83446,192
83447,192
83448,2583
83449,2522
83450,2705
83451,222
83452,132
83453,2705
83454,2905
83455,13
83456,2583
83457,2462
83458,2705
83459,2583
83460,13
83461,128
83462,132
83463,2462
83464,192
83465,2583
83466,5
83467,2585
83468,116
83469,2403
83470,1302
83471,4
83472,228
83473,6
83474,2462
83475,2403
83476,1301
83477,2585
83478,128
83479,156
83480,2403
83481,2583
83482,2462
83483,228
83484,1302
83485,2582
83486,116
83487,192
83488,128
83489,206
83490,206
83491,128
83492,13
83493,2582
83494,1
83495,2585
83496,2585
83497,116
83498,2583
83499,1
83500,2705
83501,1302
83502,192
83503,2583
83504,116
83505,13
83506,228
83507,192
83508,206
83509,2583
83510,116
83511,13
83512,128
83513,6
83514,2583
83515,4
83516,1
83517,156
83518,4
83519,156
83520,2583
83521,2582
83522,2585
83523,228
83524,192
83525,2522
83526,1
83527,2585
83528,116
83529,2705
83530,13
83531,206
83532,114
83533,2583
83534,1
83535,2403
83536,2522
83537,228
83538,114
83539,2585
83540,2462
83541,13
83542,2462
83543,1
83544,2583
83545,4
83546,132
83547,156
83548,2403
83549,206
83550,2705
83551,206
83552,2403
83553,2403
83554,2583
83555,2585
83556,2583
83557,13
83558,114
83559,1
83560,116
83561,228
83562,128
83563,1
83564,116
83565,2583
83566,206
83567,2583
83568,13
83569,4
83570,2583
83571,222
83572,2522
83573,228
83574,2585
83575,13
83576,128
83577,132
83578,228
83579,206
83580,13
83581,2583
83582,222
83583,2522
83584,2583
83585,2583
83586,2583
83587,114
83588,194
83589,156
83590,1
83591,2583
83592,132
83593,114
83594,2583
83595,228
83596,4
83597,228
83598,206
83599,2522
83600,2905
83601,116
83602,128
83603,228
83604,2585
83605,2403
83606,228
83607,13
83608,128
83609,1302
83610,2522
83611,156
83612,13
83613,194
83614,194
83615,5
83616,2583
83617,13
83618,6
83619,2583
83620,116
83621,192
83622,116
83623,2403
83624,114
83625,4
83626,2585
83627,128
83628,128
83629,2705
83630,2462
83631,1
83632,1281
83633,1
83634,1
83635,128
83636,2705
83637,2583
83638,132
83639,2522
83640,13
83641,128
83642,2583
83643,2705
83644,2583
83645,132
83646,206
83647,192
83648,5
83649,132
83650,192
83651,132
83652,192
83653,228
83654,1302
83655,132
83656,156
83657,2583
83658,228
83659,206
83660,2582
83661,2705
83662,156
83663,114
83664,2583
83665,13
83666,206
83667,2583
83668,206
83669,5
83670,13
83671,132
83672,206
83673,194
83674,2583
83675,5
83676,1
83677,2583
83678,128
83679,206
83680,156
83681,128
83682,2582
83683,228
83684,2522
83685,192
83686,2705
83687,206
83688,2403
83689,2583
83690,13
83691,2522
83692,2582
83693,228
83694,156
83695,228
83696,114
83697,1301
83698,2403
83699,156
83700,206
83701,1
83702,2583
83703,128
83704,192
83705,13
83706,2403
83707,4
83708,2522
83709,228
83710,2905
83711,2403
83712,2583
83713,1
83714,4
83715,2585
83716,128
83717,2522
83718,132
83719,2522
83720,13
83721,2522
83722,206
83723,6
83724,2403
83725,192
83726,1
83727,116
83728,2583
83729,156
83730,192
83731,2583
83732,114
83733,206
83734,1
83735,114
83736,1281
83737,116
83738,192
83739,2462
83740,2583
83741,228
83742,4
83743,13
83744,2403
83745,5
83746,4
83747,2582
83748,228
83749,5
83750,192
83751,1
83752,13
83753,116
83754,2583
83755,128
83756,1
83757,206
83758,194
83759,2583
83760,206
83761,2583
83762,2462
83763,1
83764,116
83765,132
83766,132
83767,206
83768,2583
83769,1302
83770,1281
83771,2403
83772,1
83773,206
83774,228
83775,194
83776,2905
83777,4
83778,2583
83779,5
83780,2583
83781,13
83782,2583
83783,1302
83784,2403
83785,2582
83786,2582
83787,2705
83788,206
83789,2522
83790,222
83791,2583
83792,128
83793,128
83794,206
83795,2522
83796,132
83797,2462
83798,1301
83799,128
83800,2582
83801,2522
83802,2583
83803,192
83804,1281
83805,132
83806,2583
83807,4
83808,128
83809,128
83810,1281
83811,2403
83812,2462
83813,228
83814,2583
83815,2522
83816,2522
83817,2905
83818,4
83819,206
83820,1
83821,128
83822,192
83823,192
83824,128
83825,116
83826,228
83827,1302
83828,2403
83829,192
83830,156
83831,13
83832,128
83833,206
83834,116
83835,13
83836,13
83837,1
83838,228
83839,156
83840,228
83841,128
83842,132
83843,116
83844,2705
83845,2585
83846,4
83847,2582
83848,1301
83849,228
83850,114
83851,114
83852,2705
83853,1301
83854,132
83855,2583
83856,1
83857,192
83858,5
83859,228
83860,2522
83861,114
83862,206
83863,228
83864,2583
83865,2403
83866,118
83867,156
83868,2582
83869,116
83870,13
83871,1
83872,2583
83873,2583
83874,2403
83875,2522
83876,1302
83877,228
83878,2583
83879,156
83880,2585
83881,156
83882,2905
83883,156
83884,156
83885,4
83886,2585
83887,206
83888,13
83889,2583
83890,132
83891,2403
83892,13
83893,1302
83894,192
83895,114
83896,2583
83897,156
83898,222
83899,2522
83900,2583
83901,2403
83902,228
83903,4
83904,132
83905,13
83906,2583
83907,2583
83908,2583
83909,2403
83910,5
83911,206
83912,2583
83913,228
83914,13
83915,206
83916,1
83917,2403
83918,2462
83919,132
83920,116
83921,13
83922,2583
83923,132
83924,2583
83925,1281
83926,1302
83927,114
83928,6
83929,116
83930,128
83931,156
83932,13
83933,2522
83934,2522
83935,2705
83936,1
83937,13
83938,2583
83939,114
83940,2582
83941,2582
83942,1
83943,156
83944,2582
83945,206
83946,2705
83947,2522
83948,132
83949,1302
83950,1302
83951,192
83952,2403
83953,2582
83954,2583
83955,192
83956,2403
83957,2582
83958,128
83959,194
83960,13
83961,116
83962,6
83963,192
83964,2522
83965,1281
83966,128
83967,228
83968,116
83969,116
83970,156
83971,116
83972,2583
83973,1301
83974,2522
83975,206
83976,2583
83977,206
83978,13
83979,4
83980,2403
83981,1281
83982,116
83983,2403
83984,116
83985,13
83986,2705
83987,132
83988,2582
83989,156
83990,114
83991,2583
83992,128
83993,2462
83994,1281
83995,5
83996,13
83997,2583
83998,2522
83999,2582
84000,128
84001,228
84002,2905
84003,2403
84004,132
84005,2462
84006,13
84007,2905
84008,2522
84009,2583
84010,128
84011,206
84012,2582
84013,13
84014,228
84015,114
84016,114
84017,1281
84018,2522
84019,114
84020,2705
84021,5
84022,192
84023,13
84024,2583
84025,1301
84026,2403
84027,2522
84028,1302
84029,13
84030,156
84031,192
84032,2583
84033,2585
84034,206
84035,1302
84036,128
84037,116
84038,1
84039,114
84040,206
84041,2583
84042,116
84043,2585
84044,6
84045,2585
84046,156
84047,114
84048,2905
84049,2585
84050,1
84051,5
84052,192
84053,4
84054,1
84055,13
84056,2583
84057,2705
84058,206
84059,222
84060,228
84061,2705
84062,114
84063,206
84064,116
84065,13
84066,116
84067,128
84068,116
84069,116
84070,132
84071,2585
84072,13
84073,2522
84074,228
84075,1302
84076,192
84077,1281
84078,192
84079,2522
84080,206
84081,128
84082,2403
84083,206
84084,13
84085,192
84086,2585
84087,132
84088,228
84089,2522
84090,1302
84091,2583
84092,128
84093,2583
84094,2585
84095,206
84096,1
84097,2582
84098,128
84099,1281
84100,128
84101,2583
84102,2522
84103,2585
84104,13
84105,194
84106,13
84107,2403
84108,128
84109,2403
84110,2522
84111,2583
84112,2583
84113,2583
84114,1301
84115,2403
84116,2522
84117,132
84118,2403
84119,116
84120,2583
84121,13
84122,116
84123,228
84124,2585
84125,156
84126,156
84127,2585
84128,2583
84129,2522
84130,206
84131,156
84132,4
84133,2403
84134,2705
84135,116
84136,228
84137,2905
84138,194
84139,1
84140,194
84141,116
84142,128
84143,156
84144,192
84145,2705
84146,13
84147,128
84148,5
84149,192
84150,228
84151,114
84152,228
84153,192
84154,206
84155,2582
84156,2403
84157,13
84158,118
84159,206
84160,128
84161,2522
84162,13
84163,2705
84164,13
84165,192
84166,2583
84167,192
84168,1301
84169,156
84170,5
84171,1281
84172,1281
84173,156
84174,222
84175,1
84176,206
84177,128
84178,2583
84179,228
84180,2583
84181,2462
84182,1
84183,192
84184,128
84185,1302
84186,2582
84187,2705
84188,1
84189,116
84190,1302
84191,2403
84192,206
84193,13
84194,2583
84195,128
84196,2705
84197,114
84198,2403
84199,1302
84200,2522
84201,192
84202,206
84203,13
84204,228
84205,13
84206,114
84207,2583
84208,2583
84209,1
84210,5
84211,1302
84212,156
84213,2403
84214,128
84215,2583
84216,228
84217,116
84218,2585
84219,2583
84220,13
84221,2583
84222,156
84223,2583
84224,2583
84225,132
84226,13
84227,2583
84228,2462
84229,2583
84230,1281
84231,192
84232,206
84233,2905
84234,2583
84235,1302
84236,2705
84237,2705
84238,128
84239,4
84240,2403
84241,114
84242,5
84243,114
84244,5
84245,156
84246,5
84247,206
84248,2522
84249,116
84250,1302
84251,2522
84252,116
84253,2583
84254,1
84255,2403
84256,206
84257,116
84258,1301
84259,116
84260,116
84261,2582
84262,2522
84263,206
84264,206
84265,228
84266,1
84267,2583
84268,2583
84269,1
84270,228
84271,132
84272,192
84273,2583
84274,194
84275,2403
84276,5
84277,13
84278,114
84279,13
84280,228
84281,2403
84282,2582
84283,2522
84284,2403
84285,116
84286,2582
84287,116
84288,114
84289,192
84290,128
84291,1302
84292,1
84293,2522
84294,128
84295,2583
84296,132
84297,194
84298,13
84299,5
84300,116
84301,2522
84302,192
84303,2583
84304,2585
84305,132
84306,2583
84307,2705
84308,192
84309,2522
84310,2585
84311,156
84312,4
84313,2522
84314,4
84315,2403
84316,2705
84317,4
84318,192
84319,222
84320,206
84321,194
84322,2705
84323,128
84324,2522
84325,2583
84326,2462
84327,132
84328,128
84329,2462
84330,13
84331,114
84332,4
84333,2403
84334,116
84335,2583
84336,116
84337,2583
84338,13
84339,128
84340,116
84341,5
84342,13
84343,2462
84344,1281
84345,2403
84346,206
84347,2522
84348,2582
84349,2583
84350,114
84351,13
84352,2522
84353,222
84354,2583
84355,132
84356,156
84357,114
84358,114
84359,114
84360,2462
84361,128
84362,132
84363,2583
84364,192
84365,1
84366,132
84367,1281
84368,228
84369,2522
84370,2522
84371,1
84372,2403
84373,2583
84374,228
84375,2583
84376,2462
84377,1
84378,2583
84379,1302
84380,192
84381,13
84382,128
84383,1302
84384,116
84385,2583
84386,2585
84387,13
84388,192
84389,2582
84390,128
84391,2403
84392,1
84393,1281
84394,13
84395,128
84396,2522
84397,5
84398,128
84399,2582
84400,156
84401,128
84402,2522
84403,6
84404,2583
84405,2583
84406,2403
84407,128
84408,1
84409,2585
84410,1281
84411,2585
84412,2522
84413,228
84414,156
84415,2583
84416,2583
84417,228
84418,114
84419,2462
84420,2583
84421,1281
84422,4
84423,156
84424,2522
84425,4
84426,2583
84427,206
84428,206
84429,128
84430,116
84431,194
84432,156
84433,128
84434,228
84435,13
84436,1
84437,6
84438,2583
84439,206
84440,2403
84441,132
84442,116
84443,2583
84444,118
84445,1281
84446,2522
84447,2705
84448,2582
84449,2583
84450,2522
84451,114
84452,116
84453,1
84454,156
84455,114
84456,194
84457,2705
84458,192
84459,132
84460,6
84461,2583
84462,206
84463,132
84464,4
84465,194
84466,192
84467,156
84468,206
84469,2583
84470,2403
84471,1
84472,1
84473,2583
84474,2583
84475,1281
84476,128
84477,1
84478,114
84479,2583
84480,116
84481,128
84482,13
84483,192
84484,206
84485,2583
84486,228
84487,2522
84488,192
84489,2585
84490,1
84491,206
84492,2403
84493,5
84494,5
84495,116
84496,2522
84497,128
84498,2403
84499,2522
84500,2582
84501,2905
84502,1281
84503,2705
84504,2705
84505,128
84506,2582
84507,192
84508,2583
84509,2582
84510,132
84511,2583
84512,2522
84513,2583
84514,206
84515,2585
84516,2522
84517,1281
84518,2462
84519,2583
84520,128
84521,2522
84522,1301
84523,156
84524,13
84525,128
84526,2582
84527,2583
84528,132
84529,206
84530,2462
84531,2403
84532,228
84533,2585
84534,228
84535,192
84536,2585
84537,118
84538,132
84539,2522
84540,2582
84541,118
84542,1302
84543,156
84544,2583
84545,13
84546,1281
84547,156
84548,192
84549,192
84550,116
84551,2403
84552,156
84553,1
84554,13
84555,156
84556,2582
84557,2905
84558,2522
84559,13
84560,13
84561,1281
84562,194
84563,2403
84564,2585
84565,206
84566,13
84567,2522
84568,2582
84569,116
84570,206
84571,132
84572,1
84573,2403
84574,2403
84575,2583
84576,132
84577,116
84578,1
84579,2705
84580,114
84581,2522
